Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.


Pose: X: 243.68 Y: 1016.24 H: -0.19


Pose: X: 209.35 Y: 989.05 H: -0.51

Stopping
