Pose: X: 1090.26 Y: 953.35 H: 0.25

Pose: X: 1095.29 Y: 954.64 H: 0.25

Pose: X: 1100.47 Y: 955.96 H: 0.25

Pose: X: 1105.58 Y: 957.25 H: 0.25

Pose: X: 1110.83 Y: 958.57 H: 0.25

Pose: X: 1116.54 Y: 959.99 H: 0.24

Pose: X: 1122.02 Y: 961.36 H: 0.24

Pose: X: 1127.29 Y: 962.66 H: 0.24

Pose: X: 1132.92 Y: 964.04 H: 0.24

Pose: X: 1138.56 Y: 965.41 H: 0.24

Pose: X: 1143.69 Y: 966.63 H: 0.23

NextMove: 1148.67, 967.79 -> 1242.19, 989.65
Pose: X: 1148.67 Y: 967.79 H: 0.23

Pose: X: 1154.84 Y: 969.22 H: 0.23

Pose: X: 1158.64 Y: 970.10 H: 0.23

Pose: X: 1164.36 Y: 971.43 H: 0.23

Pose: X: 1170.02 Y: 972.73 H: 0.23

Pose: X: 1176.20 Y: 974.13 H: 0.22

Pose: X: 1182.61 Y: 975.57 H: 0.22

Pose: X: 1188.79 Y: 976.95 H: 0.22

Pose: X: 1195.36 Y: 978.39 H: 0.21

Pose: X: 1201.33 Y: 979.68 H: 0.21

Pose: X: 1207.30 Y: 980.96 H: 0.21

Pose: X: 1212.98 Y: 982.16 H: 0.21

Pose: X: 1218.81 Y: 983.37 H: 0.20

NextMove: 1225.02, 984.65 -> 1202.76, 1201.11
Pose: X: 1225.02 Y: 984.65 H: 0.20

Pose: X: 1229.93 Y: 985.75 H: 0.24

Pose: X: 1231.26 Y: 986.12 H: 0.31

Pose: X: 1231.98 Y: 986.38 H: 0.38

Pose: X: 1231.91 Y: 986.35 H: 0.46

Pose: X: 1231.97 Y: 986.38 H: 0.54

Pose: X: 1231.97 Y: 986.38 H: 0.62

Pose: X: 1231.91 Y: 986.34 H: 0.70

Pose: X: 1231.86 Y: 986.29 H: 0.78

Pose: X: 1231.80 Y: 986.23 H: 0.86

Pose: X: 1231.80 Y: 986.23 H: 0.94

Pose: X: 1231.76 Y: 986.17 H: 1.00

Pose: X: 1231.72 Y: 986.10 H: 1.06

Pose: X: 1231.72 Y: 986.10 H: 1.12

Pose: X: 1231.72 Y: 986.10 H: 1.18

Pose: X: 1231.72 Y: 986.10 H: 1.24

Pose: X: 1231.32 Y: 984.71 H: 1.34

Pose: X: 1230.78 Y: 982.25 H: 1.37

Pose: X: 1230.23 Y: 979.40 H: 1.39

Pose: X: 1229.78 Y: 976.69 H: 1.42

Pose: X: 1229.41 Y: 973.96 H: 1.45

Pose: X: 1229.11 Y: 971.23 H: 1.47

Pose: X: 1228.88 Y: 968.49 H: 1.50

Pose: X: 1228.74 Y: 965.97 H: 1.53

Pose: X: 1228.66 Y: 963.53 H: 1.55

Pose: X: 1228.64 Y: 961.09 H: 1.57

Pose: X: 1228.68 Y: 958.65 H: 1.60

Pose: X: 1228.79 Y: 955.82 H: 1.62

Pose: X: 1228.99 Y: 952.85 H: 1.65

Pose: X: 1229.26 Y: 950.04 H: 1.68

Pose: X: 1229.59 Y: 947.31 H: 1.71

Pose: X: 1230.01 Y: 944.52 H: 1.73

Pose: X: 1230.47 Y: 941.88 H: 1.76

Pose: X: 1230.96 Y: 939.41 H: 1.78

Pose: X: 1231.50 Y: 937.03 H: 1.80

Pose: X: 1232.14 Y: 934.44 H: 1.83

Pose: X: 1232.83 Y: 931.93 H: 1.85

Pose: X: 1233.60 Y: 929.37 H: 1.88

Pose: X: 1234.39 Y: 926.98 H: 1.90

Pose: X: 1235.21 Y: 924.68 H: 1.92

Pose: X: 1236.16 Y: 922.18 H: 1.95

Pose: X: 1237.21 Y: 919.64 H: 1.98

Pose: X: 1238.36 Y: 917.06 H: 2.00

Pose: X: 1239.54 Y: 914.58 H: 2.03

Pose: X: 1240.78 Y: 912.13 H: 2.05

Pose: X: 1242.09 Y: 909.71 H: 2.08

Pose: X: 1243.50 Y: 907.26 H: 2.11

Pose: X: 1244.93 Y: 904.91 H: 2.13

Pose: X: 1246.38 Y: 902.67 H: 2.16

Pose: X: 1247.93 Y: 900.40 H: 2.18

Pose: X: 1249.49 Y: 898.23 H: 2.21

NextMove: 1253.02, 893.72 -> 1233.89, 1086.95
Pose: X: 1253.02 Y: 893.72 H: 2.26

Pose: X: 1254.04 Y: 892.48 H: 2.26

Pose: X: 1254.08 Y: 892.42 H: 2.22

Pose: X: 1254.08 Y: 892.42 H: 2.16

Pose: X: 1254.13 Y: 892.35 H: 2.11

Pose: X: 1254.09 Y: 892.42 H: 2.05

Pose: X: 1254.09 Y: 892.42 H: 1.99

Pose: X: 1254.06 Y: 892.49 H: 1.93

Pose: X: 1254.06 Y: 892.49 H: 1.87

Pose: X: 1254.06 Y: 892.49 H: 1.82

Pose: X: 1254.06 Y: 892.49 H: 1.76

Pose: X: 1254.06 Y: 892.49 H: 1.72

Pose: X: 1253.81 Y: 894.15 H: 1.71

Pose: X: 1253.38 Y: 897.10 H: 1.72

Pose: X: 1252.85 Y: 900.49 H: 1.73

Pose: X: 1252.22 Y: 904.49 H: 1.73

Pose: X: 1251.57 Y: 908.56 H: 1.73

Pose: X: 1250.89 Y: 912.71 H: 1.73

Pose: X: 1250.19 Y: 916.93 H: 1.74

Pose: X: 1249.46 Y: 921.22 H: 1.74

Pose: X: 1248.67 Y: 925.81 H: 1.74

Pose: X: 1247.89 Y: 930.40 H: 1.74

Pose: X: 1247.08 Y: 935.14 H: 1.74

Pose: X: 1246.30 Y: 939.73 H: 1.74

Pose: X: 1245.53 Y: 944.40 H: 1.73

Pose: X: 1244.78 Y: 949.00 H: 1.73

Pose: X: 1244.05 Y: 953.60 H: 1.73

Pose: X: 1243.33 Y: 958.13 H: 1.73

Pose: X: 1242.61 Y: 962.73 H: 1.72

Pose: X: 1241.98 Y: 966.88 H: 1.72

Pose: X: 1241.29 Y: 971.49 H: 1.72

Pose: X: 1240.62 Y: 976.10 H: 1.72

Pose: X: 1239.93 Y: 980.78 H: 1.71

Pose: X: 1239.27 Y: 985.39 H: 1.71

Pose: X: 1238.61 Y: 990.00 H: 1.71

Pose: X: 1237.96 Y: 994.61 H: 1.71

Pose: X: 1237.31 Y: 999.30 H: 1.71

Pose: X: 1236.65 Y: 1004.07 H: 1.71

Pose: X: 1235.98 Y: 1008.91 H: 1.71

Pose: X: 1235.30 Y: 1013.90 H: 1.71

Pose: X: 1234.30 Y: 1021.24 H: 1.71

Pose: X: 1233.88 Y: 1024.27 H: 1.71

Pose: X: 1233.43 Y: 1027.52 H: 1.71

Pose: X: 1232.79 Y: 1032.21 H: 1.71

Pose: X: 1232.17 Y: 1036.67 H: 1.71

Pose: X: 1231.55 Y: 1041.29 H: 1.71

Pose: X: 1230.94 Y: 1045.83 H: 1.70

Pose: X: 1230.18 Y: 1051.58 H: 1.70

Pose: X: 1230.32 Y: 1050.52 H: 1.71

Pose: X: 1230.59 Y: 1048.71 H: 1.73

Pose: X: 1231.03 Y: 1046.15 H: 1.75

Pose: X: 1231.64 Y: 1043.00 H: 1.78

Pose: X: 1232.25 Y: 1040.25 H: 1.80

Pose: X: 1232.96 Y: 1037.43 H: 1.83

Pose: X: 1233.71 Y: 1034.71 H: 1.86

Pose: X: 1234.61 Y: 1031.79 H: 1.88

Pose: X: 1235.56 Y: 1028.97 H: 1.91

Pose: X: 1236.62 Y: 1026.10 H: 1.94

Pose: X: 1237.72 Y: 1023.33 H: 1.96

Pose: X: 1238.99 Y: 1020.39 H: 1.99

Pose: X: 1240.35 Y: 1017.49 H: 2.02

Pose: X: 1241.65 Y: 1014.89 H: 2.05

Pose: X: 1243.09 Y: 1012.20 H: 2.08

Pose: X: 1244.53 Y: 1009.68 H: 2.10

Pose: X: 1246.12 Y: 1007.07 H: 2.13

Pose: X: 1247.73 Y: 1004.57 H: 2.16

Pose: X: 1249.41 Y: 1002.11 H: 2.18

Pose: X: 1251.07 Y: 999.82 H: 2.21

Pose: X: 1252.83 Y: 997.51 H: 2.24

Pose: X: 1254.70 Y: 995.20 H: 2.26

Pose: X: 1256.63 Y: 992.93 H: 2.29

Pose: X: 1258.47 Y: 990.88 H: 2.32

Pose: X: 1260.30 Y: 988.94 H: 2.34

Pose: X: 1262.13 Y: 987.10 H: 2.36

Pose: X: 1264.00 Y: 985.30 H: 2.39

Pose: X: 1265.92 Y: 983.55 H: 2.41

Pose: X: 1267.99 Y: 981.74 H: 2.44

Pose: X: 1269.98 Y: 980.08 H: 2.46

Pose: X: 1272.14 Y: 978.37 H: 2.49

Pose: X: 1274.34 Y: 976.72 H: 2.51

Pose: X: 1276.58 Y: 975.13 H: 2.53

NextMove: 1281.62, 971.83 -> 1070.39, 953.71
Pose: X: 1281.62 Y: 971.83 H: 2.59

Pose: X: 1283.31 Y: 970.78 H: 2.58

Pose: X: 1283.89 Y: 970.41 H: 2.54

Pose: X: 1283.95 Y: 970.36 H: 2.48

Pose: X: 1284.01 Y: 970.31 H: 2.42

Pose: X: 1283.95 Y: 970.37 H: 2.36

Pose: X: 1283.90 Y: 970.42 H: 2.30

Pose: X: 1283.70 Y: 970.66 H: 2.23

Pose: X: 1283.57 Y: 970.84 H: 2.17

Pose: X: 1283.45 Y: 971.03 H: 2.10

Pose: X: 1283.34 Y: 971.24 H: 2.04

Pose: X: 1283.27 Y: 971.37 H: 1.97

Pose: X: 1283.22 Y: 971.52 H: 1.90

Pose: X: 1283.20 Y: 971.59 H: 1.83

Pose: X: 1283.20 Y: 971.59 H: 1.77

Pose: X: 1283.18 Y: 971.67 H: 1.71

Pose: X: 1283.18 Y: 971.67 H: 1.65

Pose: X: 1283.18 Y: 971.74 H: 1.59

Pose: X: 1283.17 Y: 971.13 H: 1.51

Pose: X: 1283.06 Y: 969.30 H: 1.52

Pose: X: 1282.97 Y: 967.24 H: 1.54

Pose: X: 1282.91 Y: 964.88 H: 1.56

Pose: X: 1282.90 Y: 962.51 H: 1.58

Pose: X: 1282.94 Y: 960.14 H: 1.60

Pose: X: 1283.05 Y: 957.55 H: 1.62

Pose: X: 1283.21 Y: 955.03 H: 1.65

Pose: X: 1283.43 Y: 952.52 H: 1.67

Pose: X: 1283.73 Y: 949.79 H: 1.69

Pose: X: 1284.06 Y: 947.29 H: 1.72

Pose: X: 1284.47 Y: 944.73 H: 1.74

Pose: X: 1284.92 Y: 942.25 H: 1.76

Pose: X: 1285.40 Y: 939.86 H: 1.78

Pose: X: 1285.94 Y: 937.47 H: 1.80

Pose: X: 1286.59 Y: 934.88 H: 1.83

Pose: X: 1287.25 Y: 932.45 H: 1.85

Pose: X: 1287.99 Y: 929.96 H: 1.87

Pose: X: 1288.79 Y: 927.49 H: 1.90

Pose: X: 1289.67 Y: 924.97 H: 1.92

Pose: X: 1290.53 Y: 922.68 H: 1.94

Pose: X: 1291.49 Y: 920.27 H: 1.96

Pose: X: 1292.48 Y: 917.95 H: 1.98

Pose: X: 1293.51 Y: 915.65 H: 2.01

Pose: X: 1294.67 Y: 913.24 H: 2.03

Pose: X: 1295.88 Y: 910.86 H: 2.05

Pose: X: 1297.18 Y: 908.44 H: 2.08

Pose: X: 1298.63 Y: 905.92 H: 2.11

Pose: X: 1300.10 Y: 903.51 H: 2.13

Pose: X: 1301.59 Y: 901.20 H: 2.15

Pose: X: 1303.13 Y: 898.92 H: 2.18

Pose: X: 1304.68 Y: 896.75 H: 2.20

Pose: X: 1306.20 Y: 894.74 H: 2.23

Pose: X: 1307.76 Y: 892.76 H: 2.25

Pose: X: 1309.26 Y: 890.93 H: 2.27

Pose: X: 1310.66 Y: 889.31 H: 2.29

NextMove: 1314.09, 885.62 -> 1258.62, 995.12
Pose: X: 1314.09 Y: 885.62 H: 2.34

Pose: X: 1315.58 Y: 884.09 H: 2.35

Pose: X: 1315.69 Y: 883.98 H: 2.31

Pose: X: 1315.74 Y: 883.92 H: 2.26

Pose: X: 1315.69 Y: 883.98 H: 2.20

Pose: X: 1315.60 Y: 884.11 H: 2.15

Pose: X: 1315.56 Y: 884.17 H: 2.10

Pose: X: 1315.52 Y: 884.24 H: 2.07

Pose: X: 1314.94 Y: 885.31 H: 2.07

Pose: X: 1313.61 Y: 887.72 H: 2.08

Pose: X: 1312.04 Y: 890.51 H: 2.08

Pose: X: 1310.20 Y: 893.77 H: 2.08

Pose: X: 1308.14 Y: 897.43 H: 2.09

Pose: X: 1305.95 Y: 901.28 H: 2.09

Pose: X: 1303.69 Y: 905.26 H: 2.09

Pose: X: 1301.42 Y: 909.25 H: 2.09

Pose: X: 1299.24 Y: 913.10 H: 2.09

Pose: X: 1297.05 Y: 916.95 H: 2.09

Pose: X: 1294.93 Y: 920.66 H: 2.09

Pose: X: 1292.78 Y: 924.45 H: 2.09

Pose: X: 1290.60 Y: 928.30 H: 2.09

Pose: X: 1288.38 Y: 932.22 H: 2.09

Pose: X: 1286.20 Y: 936.07 H: 2.09

Pose: X: 1284.09 Y: 939.80 H: 2.09

Pose: X: 1281.87 Y: 943.72 H: 2.08

Pose: X: 1279.70 Y: 947.58 H: 2.08

Pose: X: 1277.43 Y: 951.64 H: 2.08

Pose: X: 1275.17 Y: 955.71 H: 2.08

Pose: X: 1272.99 Y: 959.66 H: 2.07

Pose: X: 1270.72 Y: 963.81 H: 2.07

Pose: X: 1268.42 Y: 968.04 H: 2.07

Pose: X: 1266.13 Y: 972.27 H: 2.07

Pose: X: 1264.19 Y: 975.91 H: 2.06

NextMove: 1262.19, 979.94 -> 1422.90, 1108.20
Pose: X: 1262.19 Y: 979.94 H: 2.01

Pose: X: 1261.25 Y: 982.11 H: 1.95

Pose: X: 1260.98 Y: 982.83 H: 1.90

Pose: X: 1260.91 Y: 983.05 H: 1.84

Pose: X: 1260.84 Y: 983.34 H: 1.78

Pose: X: 1260.81 Y: 983.50 H: 1.72

Pose: X: 1260.78 Y: 983.72 H: 1.65

Pose: X: 1260.77 Y: 983.95 H: 1.59

Pose: X: 1260.77 Y: 984.03 H: 1.53

Pose: X: 1260.73 Y: 983.57 H: 1.44

Pose: X: 1260.52 Y: 981.91 H: 1.44

Pose: X: 1260.28 Y: 979.86 H: 1.47

Pose: X: 1260.05 Y: 977.43 H: 1.49

Pose: X: 1259.87 Y: 974.99 H: 1.51

Pose: X: 1259.75 Y: 972.47 H: 1.53

Pose: X: 1259.68 Y: 969.95 H: 1.55

Pose: X: 1259.67 Y: 967.51 H: 1.58

Pose: X: 1259.72 Y: 964.99 H: 1.60

Pose: X: 1259.83 Y: 962.47 H: 1.63

Pose: X: 1259.99 Y: 960.03 H: 1.65

Pose: X: 1260.22 Y: 957.53 H: 1.67

Pose: X: 1260.52 Y: 954.95 H: 1.70

Pose: X: 1260.89 Y: 952.30 H: 1.72

Pose: X: 1261.31 Y: 949.74 H: 1.75

Pose: X: 1261.82 Y: 947.04 H: 1.77

Pose: X: 1262.40 Y: 944.27 H: 1.79

Pose: X: 1263.03 Y: 941.67 H: 1.82

Pose: X: 1263.71 Y: 939.09 H: 1.84

Pose: X: 1264.47 Y: 936.45 H: 1.86

Pose: X: 1265.27 Y: 933.90 H: 1.89

Pose: X: 1266.11 Y: 931.44 H: 1.91

Pose: X: 1267.06 Y: 928.86 H: 1.94

Pose: X: 1267.99 Y: 926.52 H: 1.96

Pose: X: 1269.06 Y: 923.99 H: 1.98

Pose: X: 1270.19 Y: 921.48 H: 2.01

Pose: X: 1271.36 Y: 919.08 H: 2.03

Pose: X: 1272.54 Y: 916.77 H: 2.06

Pose: X: 1273.82 Y: 914.42 H: 2.08

Pose: X: 1275.15 Y: 912.11 H: 2.11

Pose: X: 1276.63 Y: 909.70 H: 2.13

Pose: X: 1278.08 Y: 907.45 H: 2.16

Pose: X: 1279.67 Y: 905.12 H: 2.18

Pose: X: 1281.32 Y: 902.82 H: 2.21

Pose: X: 1282.93 Y: 900.69 H: 2.23

Pose: X: 1284.60 Y: 898.60 H: 2.25

Pose: X: 1286.26 Y: 896.61 H: 2.28

NextMove: 1290.04, 892.41 -> 1135.90, 1098.27
Pose: X: 1290.04 Y: 892.41 H: 2.33

Pose: X: 1291.41 Y: 890.97 H: 2.33

Pose: X: 1291.51 Y: 890.86 H: 2.30

Pose: X: 1291.46 Y: 890.91 H: 2.26

Pose: X: 1290.65 Y: 891.93 H: 2.24

Pose: X: 1288.89 Y: 894.14 H: 2.24

Pose: X: 1286.89 Y: 896.65 H: 2.25

Pose: X: 1284.50 Y: 899.63 H: 2.25

Pose: X: 1281.93 Y: 902.84 H: 2.25

Pose: X: 1279.21 Y: 906.24 H: 2.24

Pose: X: 1276.44 Y: 909.70 H: 2.24

Pose: X: 1273.58 Y: 913.28 H: 2.24

Pose: X: 1270.87 Y: 916.69 H: 2.24

Pose: X: 1267.97 Y: 920.33 H: 2.24

Pose: X: 1265.21 Y: 923.79 H: 2.24

Pose: X: 1262.49 Y: 927.19 H: 2.25

Pose: X: 1259.72 Y: 930.65 H: 2.25

Pose: X: 1257.00 Y: 934.05 H: 2.24

Pose: X: 1254.24 Y: 937.51 H: 2.24

Pose: X: 1251.54 Y: 940.92 H: 2.24

Pose: X: 1248.88 Y: 944.27 H: 2.24

Pose: X: 1246.26 Y: 947.56 H: 2.24

Pose: X: 1243.56 Y: 950.97 H: 2.24

Pose: X: 1240.85 Y: 954.38 H: 2.24

Pose: X: 1237.91 Y: 958.09 H: 2.24

Pose: X: 1235.02 Y: 961.74 H: 2.24

Pose: X: 1232.09 Y: 965.45 H: 2.24

Pose: X: 1229.14 Y: 969.16 H: 2.24

Pose: X: 1226.29 Y: 972.75 H: 2.24

Pose: X: 1223.26 Y: 976.58 H: 2.24

Pose: X: 1220.36 Y: 980.23 H: 2.24

Pose: X: 1217.38 Y: 984.00 H: 2.24

Pose: X: 1214.43 Y: 987.71 H: 2.24

Pose: X: 1211.39 Y: 991.53 H: 2.24

Pose: X: 1208.31 Y: 995.42 H: 2.24

Pose: X: 1205.09 Y: 999.49 H: 2.24

Pose: X: 1201.91 Y: 1003.51 H: 2.24

Pose: X: 1198.65 Y: 1007.64 H: 2.24

Pose: X: 1195.34 Y: 1011.84 H: 2.24

Pose: X: 1191.91 Y: 1016.23 H: 2.24

Pose: X: 1188.75 Y: 1020.26 H: 2.23

Pose: X: 1185.70 Y: 1024.17 H: 2.23

Pose: X: 1182.60 Y: 1028.14 H: 2.23

Pose: X: 1179.64 Y: 1031.94 H: 2.23

Pose: X: 1176.59 Y: 1035.86 H: 2.23

Pose: X: 1173.54 Y: 1039.77 H: 2.23

Pose: X: 1170.53 Y: 1043.62 H: 2.23

Pose: X: 1167.66 Y: 1047.29 H: 2.24

Pose: X: 1164.84 Y: 1050.89 H: 2.24

Pose: X: 1162.10 Y: 1054.38 H: 2.24

Pose: X: 1159.09 Y: 1058.23 H: 2.24

Pose: X: 1155.98 Y: 1062.20 H: 2.24

Pose: X: 1152.78 Y: 1066.28 H: 2.24

Pose: X: 1149.39 Y: 1070.61 H: 2.24

Pose: X: 1146.02 Y: 1074.95 H: 2.23

Pose: X: 1143.72 Y: 1078.00 H: 2.20

NextMove: 1142.06, 1080.38 -> 1051.95, 1202.92
Pose: X: 1142.06 Y: 1080.38 H: 2.16

Pose: X: 1139.46 Y: 1084.34 H: 2.15

Pose: X: 1137.76 Y: 1086.96 H: 2.15

Pose: X: 1135.51 Y: 1090.42 H: 2.15

Pose: X: 1132.89 Y: 1094.46 H: 2.15

Pose: X: 1130.52 Y: 1098.10 H: 2.15

Pose: X: 1127.0 Y: 1102.14 H: 2.15

Pose: X: 1125.41 Y: 1105.99 H: 2.15

Pose: X: 1122.71 Y: 1110.15 H: 2.14

Pose: X: 1120.02 Y: 1114.32 H: 2.14

Pose: X: 1117.30 Y: 1118.56 H: 2.14

Pose: X: 1114.58 Y: 1122.81 H: 2.14

Pose: X: 1111.83 Y: 1127.12 H: 2.14

Pose: X: 1109.04 Y: 1131.50 H: 2.14

Pose: X: 1106.31 Y: 1135.82 H: 2.13

Pose: X: 1103.53 Y: 1140.21 H: 2.13

Pose: X: 1100.96 Y: 1144.28 H: 2.13

Pose: X: 1098.03 Y: 1148.93 H: 2.13

Pose: X: 1095.01 Y: 1153.71 H: 2.13

Pose: X: 1092.04 Y: 1158.42 H: 2.13

Pose: X: 1089.11 Y: 1163.07 H: 2.13

Pose: X: 1086.18 Y: 1167.73 H: 2.13

Pose: X: 1083.38 Y: 1172.19 H: 2.13

Pose: X: 1080.53 Y: 1176.71 H: 2.13

Pose: X: 1076.26 Y: 1183.50 H: 2.13

Pose: X: 1074.94 Y: 1185.55 H: 2.15

Pose: X: 1073.78 Y: 1187.26 H: 2.19

Pose: X: 1072.29 Y: 1189.29 H: 2.22

Pose: X: 1071.15 Y: 1190.73 H: 2.26

Pose: X: 1070.10 Y: 1191.94 H: 2.31

Pose: X: 1068.73 Y: 1193.37 H: 2.36

NextMove: 1067.18, 1194.85 -> 949.83, 1297.79
Pose: X: 1067.18 Y: 1194.85 H: 2.41

Pose: X: 1063.72 Y: 1197.85 H: 2.44

Pose: X: 1060.92 Y: 1200.21 H: 2.44

Pose: X: 1056.76 Y: 1203.69 H: 2.44

Pose: X: 1052.72 Y: 1207.08 H: 2.44

Pose: X: 1048.34 Y: 1210.76 H: 2.44

Pose: X: 1044.25 Y: 1214.20 H: 2.44

Pose: X: 1040.35 Y: 1217.51 H: 2.44

Pose: X: 1036.38 Y: 1220.86 H: 2.44

Pose: X: 1032.83 Y: 1223.87 H: 2.44

Pose: X: 1029.22 Y: 1226.94 H: 2.44

Pose: X: 1025.38 Y: 1230.20 H: 2.44

Pose: X: 1021.49 Y: 1233.52 H: 2.43

Pose: X: 1017.48 Y: 1236.94 H: 2.43

Pose: X: 1013.19 Y: 1240.62 H: 2.43

Pose: X: 1008.90 Y: 1244.30 H: 2.43

Pose: X: 1004.16 Y: 1248.39 H: 2.43

Pose: X: 999.83 Y: 1252.14 H: 2.43

Pose: X: 995.74 Y: 1255.69 H: 2.43

Pose: X: 991.66 Y: 1259.26 H: 2.42

Pose: X: 987.75 Y: 1262.69 H: 2.42

Pose: X: 983.97 Y: 1266.02 H: 2.42

Pose: X: 980.14 Y: 1269.41 H: 2.42

Pose: X: 976.37 Y: 1272.76 H: 2.41

Pose: X: 972.95 Y: 1275.80 H: 2.41

Pose: X: 969.48 Y: 1278.91 H: 2.41

Pose: X: 966.01 Y: 1282.02 H: 2.41

NextMove: 962.55, 1285.13 -> 775.62, 1337.40
Pose: X: 962.55 Y: 1285.13 H: 2.41

Pose: X: 959.28 Y: 1288.00 H: 2.43

Pose: X: 958.15 Y: 1288.91 H: 2.49

Pose: X: 957.59 Y: 1289.31 H: 2.56

Pose: X: 957.52 Y: 1289.35 H: 2.63

